"campaign_id","name","objective","start_date","end_date","channel_mix","daily_budget_usd","total_budget_usd","owner_email","primary_region","target_personas","kpi"
"CMP0001","Ember Bridge Wave","Lead Gen","2025-05-22T14:50:25","2025-06-01T01:07:10","[""Ads"", ""Social"", ""Web"", ""Email""]","5576.24","55762.4","[email]","LATAM","[""Founder"", ""Engineer""]","CPL"
"CMP0002","Beta Orbit Ramp","Upsell","2025-06-12T10:55:36","2025-07-12T01:03:57","[""Web"", ""Email"", ""Social"", ""Ads""]","1648.052","49441.56","[email]","APAC","[""CMO""]","Revenue"
"CMP0003","Merit Pilot Pilot","Upsell","2025-07-06T01:40:56","2025-07-26T13:25:32","[""Social"", ""Ads""]","450.5404761904762","9461.35","[email]","APAC","[""Engineer""]","Revenue"
"CMP0004","Bridge Synergy Pilot","Upsell","2025-08-13T03:00:14","2025-08-21T15:21:43","[""Email"", ""Web"", ""Ads""]","6949.615555555556","62546.54","[email]","EU","[""Founder"", ""Engineer"", ""CMO""]","MQL Volume"
"CMP0005","Velocity Pilot Pilot","Awareness","2025-05-16T11:51:27","2025-07-07T16:44:29","[""SMS"", ""Ads""]","662.[phone]","35098.95","[email]","India","[""Engineer"", ""Founder""]","ROAS"
"CMP0006","Quantum Nova Series","Retention","2025-06-03T05:33:50","2025-08-01T02:12:00","[""Social"", ""Call"", ""SMS"", ""Web""]","367.[phone]","21706.19","[email]","APAC","[""CMO""]","CPL"
"CMP0007","Alpha Bridge Ramp","Awareness","2025-07-01T06:07:03","2025-08-16T04:53:57","[""Email"", ""Social"", ""Ads""]","380.9073913043479","17521.74","[email]","APAC","[""CMO""]","ROAS"
"CMP0008","Fusion Echo Blast","Lead Gen","2025-08-13T15:48:58","2025-08-23T20:20:42","[""Web"", ""SMS"", ""Call"", ""Social""]","1637.[phone]","18010.42","[email]","US","[""Engineer""]","CTR"
"CMP0009","Fusion Apollo Wave","Lead Gen","2025-07-21T23:24:28","2025-08-26T22:16:28","[""SMS"", ""Call""]","1263.885","45499.86","[email]","India","[""Founder"", ""Procurement"", ""Marketing Manager""]","MQL Volume"
"CMP0010","Apollo Fusion Series","Upsell","2025-05-22T15:52:14","2025-06-27T03:46:31","[""Social"", ""SMS"", ""Email""]","1989.[phone]","71628.56","[email]","US","[""Marketing Manager"", ""Procurement"", ""CMO""]","CTR"
"CMP0011","Growth Echo Blast","Lead Gen","2025-07-12T14:33:53","2025-08-25T14:57:15","[""Web"", ""Call""]","1534.4451111111111","69050.03","[email]","APAC","[""CMO"", ""Founder""]","CTR"
"CMP0012","Velocity Apollo Wave","Upsell","2025-05-16T07:02:04","2025-06-08T22:12:30","[""SMS"", ""Email"", ""Social"", ""Web""]","2090.0754166666666","50161.81","[email]","MEA","[""Procurement""]","CTR"
"CMP0013","Orbit Purple Pilot","Lead Gen","2025-06-30T12:42:11","2025-08-15T06:25:20","[""Call"", ""Ads"", ""SMS"", ""Web""]","759.[phone]","34958.49","[email]","LATAM","[""CMO"", ""Procurement"", ""Engineer""]","CPL"
"CMP0014","Fusion Orbit Pilot","Retention","2025-05-14T18:51:06","2025-06-02T05:13:23","[""Email"", ""Call""]","3408.072631578947","64753.38","[email]","MEA","[""Procurement""]","CTR"
"CMP0015","Pilot Beta Ramp","Re‑engagement","2025-07-31T18:48:23","2025-08-13T16:21:45","[""SMS"", ""Social"", ""Email""]","698.[phone]","9075.95","[email]","India","[""Engineer""]","CPL"
"CMP0016","Flow Beta Series","Nurture","2025-05-12T18:28:31","2025-08-05T22:49:35","[""Ads"", ""Email"", ""Social"", ""Web""]","184.7122093023256","15885.25","[email]","MEA","[""Founder""]","Revenue"
"CMP0017","Echo Nurture Ramp","Lead Gen","2025-05-20T00:17:15","2025-05-31T22:10:00","[""Web"", ""Email"", ""Call"", ""SMS""]","1178.3925","14140.71","[email]","EU","[""Founder"", ""Sales Lead""]","MQL Volume"
"CMP0018","Nurture Spark Wave","Retention","2025-07-28T08:29:33","2025-08-18T04:49:54","[""Call"", ""Web"", ""SMS""]","633.[phone]","13300.17","[email]","LATAM","[""Engineer""]","MQL Volume"
"CMP0019","Synergy Velocity Blast","Upsell","2025-05-12T02:24:34","2025-05-28T20:05:22","[""SMS"", ""Web"", ""Social"", ""Email""]","4243.344705882353","72136.86","[email]","US","[""CMO"", ""Sales Lead"", ""Founder""]","ROAS"
"CMP0020","Fusion Growth Pilot","Awareness","2025-06-17T19:26:48","2025-08-20T00:25:33","[""Email"", ""Web"", ""Call"", ""Social""]","781.06625","49988.24","[email]","India","[""Marketing Manager"", ""CMO"", ""Engineer""]","Revenue"
"CMP0021","Lumen Merit Blast","Upsell","2025-05-26T09:56:13","2025-08-06T15:05:18","[""Ads"", ""SMS"", ""Call"", ""Email""]","36.[phone]","2680.03","[email]","EU","[""Marketing Manager"", ""CMO"", ""Engineer""]","CPL"
"CMP0022","Fusion Green Wave","Nurture","2025-06-17T10:26:52","2025-07-30T07:30:29","[""Social"", ""SMS"", ""Ads""]","1084.[phone]","46652.48","[email]","India","[""CMO""]","MQL Volume"
"CMP0023","Flare Nurture Pilot","Awareness","2025-05-23T09:56:11","2025-08-24T19:07:02","[""Call"", ""Web""]","141.99680851063832","13347.7","[email]","India","[""Marketing Manager"", ""Procurement"", ""Sales Lead""]","MQL Volume"
"CMP0024","Pulse Apollo Series","Retention","2025-05-10T20:44:24","2025-06-04T18:52:55","[""SMS"", ""Ads"", ""Email"", ""Call""]","1053.9852","26349.63","[email]","MEA","[""Engineer"", ""Sales Lead"", ""Founder""]","CPL"
"CMP0025","Pilot Bridge Blast","Nurture","2025-05-15T14:39:42","2025-06-20T13:18:17","[""Email"", ""Ads"", ""Social"", ""SMS""]","313.[phone]","11303.52","[email]","EU","[""CMO"", ""Founder"", ""Marketing Manager""]","ROAS"
"CMP0026","Velocity Ember Pilot","Re‑engagement","2025-07-18T21:51:21","2025-08-25T00:58:44","[""Social"", ""Call"", ""Web"", ""Email""]","1745.8784210526317","66343.38","[email]","India","[""CMO"", ""Marketing Manager"", ""Engineer""]","CPL"
"CMP0027","Orbit Green Series","Re‑engagement","2025-07-14T06:46:25","2025-07-23T03:53:27","[""Social"", ""Call"", ""SMS""]","3058.34","27525.06","[email]","APAC","[""Founder"", ""Marketing Manager""]","MQL Volume"
"CMP0028","Velocity Lumen Pilot","Lead Gen","2025-08-07T22:00:09","2025-08-24T14:49:55","[""Web"", ""Ads"", ""Email"", ""SMS""]","3883.[phone]","66023.8","[email]","US","[""Sales Lead"", ""Marketing Manager"", ""Procurement""]","Revenue"
"CMP0029","Green Fusion Wave","Retention","2025-08-08T07:24:15","2025-08-18T02:46:21","[""Web"", ""Social"", ""Ads""]","524.022","5240.22","[email]","India","[""Engineer"", ""CMO"", ""Marketing Manager""]","Revenue"
"CMP0030","Growth Alpha Pilot","Upsell","2025-05-14T14:06:05","2025-07-24T16:56:42","[""Ads"", ""Email"", ""Call"", ""SMS""]","341.35805555555555","24577.78","[email]","EU","[""Sales Lead""]","Revenue"
