"lead_id","campaign_id","converted_at","conversion_value_usd","conversion_type"
"L0003187","CMP0029","2025-07-13T01:57:53","1353.69","trial_started"
"L0003199","CMP0013","2025-06-25T07:33:37","974.98","meeting_scheduled"
"L0003202","CMP0019","2025-08-24T14:31:08","874.48","meeting_scheduled"
"L0003203","CMP0026","2025-05-16T15:59:27","1237.52","demo_booked"
"L0003205","CMP0021","2025-06-28T18:27:06","1723.25","purchase"
"L0003223","CMP0002","2025-05-06T18:41:13","1411.37","demo_booked"
"L0003226","CMP0007","2025-07-28T23:53:59","232.53","trial_started"
"L0003232","CMP0003","2025-07-30T17:03:44","1856.59","meeting_scheduled"
"L0003235","CMP0020","2025-07-26T10:53:40","299.37","trial_started"
"L0003239","CMP0010","2025-08-23T05:48:48","1869.73","purchase"
"L0003246","CMP0019","2025-07-27T15:40:31","1103.84","meeting_scheduled"
"L0003254","CMP0027","2025-07-27T18:26:34","318.14","purchase"
"L0003255","CMP0003","2025-08-15T17:54:05","1176.74","demo_booked"
"L0003276","CMP0008","2025-08-20T16:55:36","1955.0","purchase"
"L0003280","CMP0018","2025-08-27T01:24:03","676.86","demo_booked"
"L0003294","CMP0026","2025-05-22T19:22:21","1919.9","meeting_scheduled"
"L0003297","CMP0017","2025-07-13T11:27:56","940.22","meeting_scheduled"
"L0003304","CMP0003","2025-06-18T06:16:03","328.53","meeting_scheduled"
"L0003305","CMP0012","2025-06-01T14:42:59","627.69","purchase"
"L0003322","CMP0025","2025-08-18T11:24:52","1538.05","purchase"
"L0003333","CMP0003","2025-07-24T12:40:13","1362.55","purchase"
"L0003334","CMP0005","2025-06-09T08:53:48","570.54","trial_started"
"L0003336","CMP0009","2025-06-01T11:34:05","162.82","purchase"
"L0003342","CMP0002","2025-06-06T21:53:36","242.98","trial_started"
"L0003343","CMP0002","2025-08-15T20:36:11","348.97","demo_booked"
"L0003344","CMP0013","2025-08-05T20:54:21","636.9","purchase"
"L0003353","CMP0023","2025-08-12T15:28:29","653.31","purchase"
"L0003359","CMP0020","2025-06-22T04:57:03","827.27","meeting_scheduled"
"L0003361","CMP0015","2025-08-25T05:25:39","1973.95","demo_booked"
"L0003378","CMP0016","2025-06-13T06:55:38","1377.85","purchase"
"L0003380","CMP0007","2025-05-27T05:10:10","465.78","meeting_scheduled"
"L0003383","CMP0004","2025-08-06T04:21:09","900.66","trial_started"
"L0003385","CMP0025","2025-07-17T15:49:39","696.49","meeting_scheduled"
"L0003391","CMP0026","2025-08-13T08:50:23","856.33","meeting_scheduled"
"L0003392","CMP0015","2025-06-12T17:54:22","211.66","demo_booked"
"L0003393","CMP0013","2025-05-27T09:57:04","1994.63","meeting_scheduled"
"L0003402","CMP0030","2025-08-15T10:42:15","316.1","trial_started"
"L0003414","CMP0002","2025-06-05T03:44:45","1121.67","purchase"
"L0003421","CMP0008","2025-07-03T15:42:22","1761.13","purchase"
"L0003425","CMP0016","2025-07-30T03:24:24","1936.14","meeting_scheduled"
"L0003428","CMP0030","2025-05-25T02:52:48","386.9","trial_started"
"L0003429","CMP0009","2025-05-18T09:50:12","279.4","meeting_scheduled"
"L0003430","CMP0005","2025-08-16T07:46:47","1526.48","purchase"
"L0003431","CMP0027","2025-08-25T22:54:46","655.89","trial_started"
"L0003446","CMP0018","2025-07-17T07:03:27","1738.62","meeting_scheduled"
"L0003459","CMP0010","2025-08-18T12:39:43","1041.82","purchase"
"L0003463","CMP0020","2025-06-12T00:39:19","683.4","purchase"
"L0003466","CMP0013","2025-06-28T16:14:28","119.1","meeting_scheduled"
"L0003480","CMP0020","2025-06-17T18:01:29","1065.58","trial_started"
"L0003483","CMP0010","2025-08-25T13:57:12","1301.06","trial_started"
"L0003497","CMP0006","2025-08-04T11:55:25","514.23","trial_started"
"L0003502","CMP0005","2025-08-12T04:56:01","1544.75","trial_started"
"L0003509","CMP0024","2025-07-21T08:39:46","1881.87","meeting_scheduled"
"L0003511","CMP0003","2025-07-18T23:02:54","1762.73","meeting_scheduled"
"L0003527","CMP0030","2025-06-19T00:32:02","1230.29","purchase"
"L0003532","CMP0001","2025-06-14T13:22:56","1685.81","trial_started"
"L0003539","CMP0009","2025-08-14T06:04:39","126.06","demo_booked"
"L0003543","CMP0017","2025-08-16T07:08:59","1376.2","trial_started"
"L0003548","CMP0026","2025-06-09T15:51:32","1152.91","demo_booked"
"L0003549","CMP0004","2025-08-21T08:24:12","623.88","purchase"
"L0003553","CMP0016","2025-07-22T03:49:42","622.61","demo_booked"
"L0003559","CMP0017","2025-06-25T04:40:59","149.5","demo_booked"
"L0003562","CMP0017","2025-06-01T01:50:45","453.75","demo_booked"
"L0003564","CMP0023","2025-08-27T21:20:39","1441.74","meeting_scheduled"
"L0003566","CMP0022","2025-08-19T02:26:10","1907.7","demo_booked"
"L0003581","CMP0001","2025-07-13T10:14:04","513.4","meeting_scheduled"
"L0003594","CMP0001","2025-07-01T11:23:36","830.92","purchase"
"L0003595","CMP0027","2025-08-10T12:04:05","452.47","trial_started"
"L0003596","CMP0008","2025-08-11T23:21:47","315.79","trial_started"
"L0003600","CMP0022","2025-07-21T06:01:02","244.72","demo_booked"
"L0003601","CMP0029","2025-05-21T07:08:14","676.22","trial_started"
"L0003608","CMP0022","2025-06-07T23:10:40","1448.57","trial_started"
"L0003609","CMP0014","2025-07-18T08:59:15","1409.42","demo_booked"
"L0003613","CMP0020","2025-07-08T07:41:36","483.09","demo_booked"
"L0003623","CMP0003","2025-07-28T17:21:24","1261.65","trial_started"
"L0003625","CMP0026","2025-08-03T15:19:17","1802.88","meeting_scheduled"
"L0003633","CMP0029","2025-07-26T04:46:38","1199.22","trial_started"
"L0003636","CMP0019","2025-08-09T23:03:21","1536.25","demo_booked"
"L0003641","CMP0021","2025-07-06T20:29:38","385.91","trial_started"
"L0003648","CMP0022","2025-06-23T08:27:32","807.66","trial_started"
"L0003653","CMP0028","2025-07-05T09:41:01","1535.04","meeting_scheduled"
"L0003655","CMP0011","2025-07-17T01:43:41","1181.97","meeting_scheduled"
"L0003661","CMP0025","2025-07-29T17:35:40","411.91","meeting_scheduled"
"L0003668","CMP0030","2025-08-18T08:18:22","428.15","trial_started"
"L0003674","CMP0025","2025-07-11T04:39:57","1506.72","trial_started"
"L0003675","CMP0030","2025-05-07T10:26:23","228.55","demo_booked"
"L0003695","CMP0002","2025-08-09T04:54:14","1625.16","purchase"
"L0003703","CMP0023","2025-06-01T10:20:27","1680.9","purchase"
"L0003710","CMP0007","2025-06-24T00:42:43","1048.72","demo_booked"
"L0003712","CMP0018","2025-06-01T22:02:59","1800.25","trial_started"
"L0003726","CMP0004","2025-06-13T04:34:05","1162.44","trial_started"
"L0003731","CMP0003","2025-07-25T16:44:35","952.72","meeting_scheduled"
"L0003734","CMP0023","2025-07-02T02:59:21","1055.78","purchase"
"L0003760","CMP0010","2025-07-27T02:48:50","1711.09","meeting_scheduled"
"L0003767","CMP0027","2025-08-22T08:18:05","321.34","demo_booked"
"L0003771","CMP0022","2025-08-09T05:24:16","1282.16","trial_started"
"L0003774","CMP0022","2025-06-26T11:49:05","1235.88","demo_booked"
"L0003775","CMP0016","2025-06-08T06:44:18","141.37","demo_booked"
"L0003777","CMP0008","2025-08-20T00:10:04","1605.86","purchase"
"L0003786","CMP0004","2025-07-31T20:43:45","966.1","demo_booked"
"L0003803","CMP0014","2025-07-11T14:17:43","1364.01","purchase"
"L0003805","CMP0027","2025-08-24T03:35:06","863.53","purchase"
"L0003815","CMP0024","2025-07-20T06:33:48","1532.02","demo_booked"
"L0003819","CMP0003","2025-05-25T23:36:50","1656.38","trial_started"
"L0003823","CMP0017","2025-06-23T15:02:41","417.23","demo_booked"
"L0003829","CMP0021","2025-06-13T22:00:06","738.03","meeting_scheduled"
"L0003835","CMP0016","2025-05-30T17:00:09","1791.27","demo_booked"
"L0003837","CMP0029","2025-08-26T15:30:59","52.06","meeting_scheduled"
"L0003838","CMP0009","2025-08-08T18:02:12","1438.8","demo_booked"
"L0003839","CMP0005","2025-07-06T08:21:23","1910.77","purchase"
"L0003840","CMP0014","2025-06-28T20:18:18","63.33","meeting_scheduled"
"L0003842","CMP0030","2025-07-23T01:23:42","664.52","demo_booked"
"L0003853","CMP0016","2025-07-13T15:48:24","109.21","meeting_scheduled"
"L0003863","CMP0018","2025-06-14T23:22:09","224.38","purchase"
"L0003872","CMP0029","2025-08-12T14:10:48","1123.19","meeting_scheduled"
"L0003875","CMP0008","2025-05-27T00:23:21","407.75","trial_started"
"L0003877","CMP0021","2025-05-29T00:02:02","420.44","trial_started"
"L0003892","CMP0009","2025-07-23T07:00:49","1442.95","trial_started"
"L0003913","CMP0028","2025-08-14T20:16:03","1848.05","purchase"
"L0003924","CMP0008","2025-08-23T08:42:15","1341.38","purchase"
"L0003930","CMP0010","2025-08-17T00:21:41","1032.07","purchase"
"L0003950","CMP0027","2025-06-30T12:32:12","1336.28","purchase"
"L0003952","CMP0022","2025-08-26T06:48:41","1684.53","trial_started"
"L0003956","CMP0023","2025-06-20T07:49:26","929.45","trial_started"
"L0003959","CMP0014","2025-07-09T11:46:25","1272.44","meeting_scheduled"
"L0003962","CMP0023","2025-05-06T22:24:49","333.42","purchase"
"L0003975","CMP0028","2025-06-24T22:42:42","1406.92","meeting_scheduled"
"L0003990","CMP0003","2025-06-07T06:47:51","1945.38","demo_booked"
"L0003995","CMP0030","2025-08-25T15:04:41","436.71","demo_booked"
"L0003996","CMP0029","2025-08-13T21:48:41","319.04","trial_started"
"L0004005","CMP0001","2025-08-04T05:17:22","984.02","demo_booked"
"L0004010","CMP0020","2025-06-07T09:06:50","858.44","purchase"
"L0004028","CMP0003","2025-05-11T16:31:17","1805.76","demo_booked"
"L0004029","CMP0018","2025-05-10T19:52:47","1185.43","demo_booked"
"L0004030","CMP0024","2025-08-26T02:23:22","1138.76","meeting_scheduled"
"L0004035","CMP0006","2025-08-22T12:41:58","1617.96","trial_started"
"L0004038","CMP0010","2025-08-12T15:31:06","1278.31","demo_booked"
"L0004048","CMP0026","2025-06-23T21:15:23","1705.89","purchase"
"L0004062","CMP0022","2025-07-27T15:49:16","694.51","demo_booked"
"L0004063","CMP0005","2025-06-08T00:38:32","830.21","demo_booked"
"L0004067","CMP0002","2025-08-19T08:03:57","568.92","meeting_scheduled"
"L0004078","CMP0029","2025-08-21T18:12:26","430.43","purchase"
"L0004080","CMP0013","2025-06-11T01:33:48","64.46","purchase"
"L0004095","CMP0012","2025-07-01T10:28:43","882.04","demo_booked"
"L0004096","CMP0011","2025-06-27T01:02:32","1401.38","trial_started"
"L0004097","CMP0023","2025-05-27T03:55:35","1021.93","demo_booked"
"L0004098","CMP0021","2025-08-02T22:52:03","1087.8","meeting_scheduled"
"L0004102","CMP0003","2025-06-30T14:38:20","864.22","purchase"
"L0004105","CMP0012","2025-06-06T09:43:33","1700.92","demo_booked"
"L0004109","CMP0015","2025-06-22T08:28:20","632.18","trial_started"
"L0004117","CMP0019","2025-05-23T00:13:28","1013.34","demo_booked"
"L0004118","CMP0022","2025-08-16T23:00:43","379.15","demo_booked"
"L0004119","CMP0016","2025-08-13T01:06:43","529.87","trial_started"
"L0004128","CMP0021","2025-07-08T15:14:42","1624.99","demo_booked"
"L0004134","CMP0023","2025-07-19T19:04:47","1441.68","demo_booked"
"L0004140","CMP0001","2025-07-15T17:44:15","107.27","demo_booked"
"L0004154","CMP0028","2025-06-17T01:56:03","994.15","meeting_scheduled"
"L0004167","CMP0012","2025-06-12T18:06:26","1426.29","meeting_scheduled"
"L0004168","CMP0018","2025-08-25T19:13:26","1111.56","trial_started"
"L0004174","CMP0005","2025-08-18T21:57:37","610.4","purchase"
"L0004202","CMP0021","2025-07-26T01:01:04","706.08","demo_booked"
"L0004222","CMP0019","2025-07-15T18:23:55","847.94","meeting_scheduled"
"L0004230","CMP0028","2025-08-23T02:30:36","1009.43","purchase"
"L0004240","CMP0010","2025-06-06T02:39:21","129.9","meeting_scheduled"
"L0004243","CMP0027","2025-05-22T03:55:32","1635.62","meeting_scheduled"
"L0004244","CMP0005","2025-06-19T15:43:08","489.82","purchase"
"L0004273","CMP0010","2025-08-07T23:03:24","789.09","meeting_scheduled"
"L0004274","CMP0006","2025-05-25T17:55:52","1372.02","purchase"
"L0004284","CMP0023","2025-06-04T11:10:36","757.97","purchase"
"L0004286","CMP0004","2025-06-24T04:40:54","1480.59","demo_booked"
"L0004299","CMP0023","2025-08-21T03:57:38","1052.81","trial_started"
"L0004302","CMP0030","2025-08-22T19:55:55","1822.53","trial_started"
"L0004306","CMP0018","2025-07-21T05:29:52","1079.78","demo_booked"
"L0004310","CMP0005","2025-08-15T13:47:27","356.02","purchase"
"L0004317","CMP0023","2025-08-14T13:55:06","1773.81","trial_started"
"L0004318","CMP0016","2025-05-19T01:38:06","1163.67","meeting_scheduled"
"L0004319","CMP0005","2025-05-23T00:20:40","471.54","meeting_scheduled"
"L0004321","CMP0009","2025-08-03T08:19:14","85.56","demo_booked"
"L0004325","CMP0025","2025-08-22T03:47:18","1197.54","meeting_scheduled"
"L0004330","CMP0027","2025-08-18T11:17:13","1236.75","purchase"
"L0004332","CMP0030","2025-06-08T19:10:35","1342.88","demo_booked"
"L0004335","CMP0021","2025-05-15T14:11:10","1055.8","demo_booked"
"L0004341","CMP0029","2025-07-21T13:48:12","1841.83","trial_started"
"L0004361","CMP0026","2025-05-25T14:38:33","1244.83","trial_started"
"L0004362","CMP0006","2025-06-19T08:59:08","217.01","demo_booked"
"L0004378","CMP0015","2025-05-25T12:44:17","988.64","trial_started"
"L0004380","CMP0012","2025-05-18T15:30:49","79.28","trial_started"
"L0004385","CMP0026","2025-08-08T23:50:22","464.12","meeting_scheduled"
"L0004388","CMP0012","2025-07-11T15:42:13","113.54","demo_booked"
"L0004394","CMP0004","2025-06-12T11:01:58","607.34","demo_booked"
"L0004404","CMP0006","2025-07-03T14:22:41","664.15","demo_booked"
"L0004414","CMP0001","2025-06-01T05:54:38","292.9","trial_started"
"L0004415","CMP0009","2025-05-13T23:08:38","936.44","trial_started"
"L0004431","CMP0024","2025-06-27T17:22:03","835.19","demo_booked"
"L0004434","CMP0016","2025-08-15T14:45:40","617.68","meeting_scheduled"
"L0004447","CMP0001","2025-06-03T00:40:14","1060.37","trial_started"
"L0004453","CMP0023","2025-05-16T02:36:38","1855.52","meeting_scheduled"
"L0004457","CMP0027","2025-07-10T04:17:54","1070.09","demo_booked"
"L0004459","CMP0015","2025-08-07T13:35:28","1710.01","meeting_scheduled"
"L0004460","CMP0005","2025-07-24T19:51:57","91.32","purchase"
"L0004466","CMP0011","2025-08-22T15:32:26","165.34","meeting_scheduled"
"L0004468","CMP0027","2025-07-04T05:30:23","1822.53","meeting_scheduled"
"L0004469","CMP0011","2025-07-17T10:15:54","1183.88","demo_booked"
"L0004470","CMP0005","2025-08-16T23:07:13","1824.64","meeting_scheduled"
"L0004480","CMP0026","2025-07-20T03:38:41","576.78","purchase"
"L0004482","CMP0020","2025-08-09T07:51:58","781.51","meeting_scheduled"
"L0004484","CMP0011","2025-08-25T13:28:05","733.58","trial_started"
"L0004493","CMP0001","2025-08-25T19:33:28","883.52","demo_booked"
"L0004494","CMP0018","2025-06-05T13:32:29","399.43","meeting_scheduled"
"L0004496","CMP0029","2025-06-08T17:48:51","626.9","trial_started"
"L0004508","CMP0010","2025-06-18T16:27:33","1817.05","demo_booked"
"L0004512","CMP0018","2025-07-04T19:14:08","728.75","meeting_scheduled"
"L0004513","CMP0021","2025-08-25T11:54:52","186.58","purchase"
"L0004522","CMP0013","2025-07-28T11:04:11","1321.22","demo_booked"
"L0004524","CMP0022","2025-06-02T22:21:08","362.85","demo_booked"
"L0004531","CMP0018","2025-06-11T00:29:35","1605.2","demo_booked"
"L0004532","CMP0030","2025-08-13T18:23:34","719.17","trial_started"
"L0004540","CMP0021","2025-08-12T22:17:39","1653.76","purchase"
"L0004541","CMP0013","2025-08-11T02:06:36","628.97","trial_started"
"L0004542","CMP0021","2025-07-03T18:18:37","1095.45","purchase"
"L0004544","CMP0014","2025-08-25T19:51:14","857.12","demo_booked"
"L0004547","CMP0023","2025-07-08T08:26:28","1722.92","demo_booked"
"L0004554","CMP0029","2025-06-19T00:13:00","1749.51","purchase"
"L0004564","CMP0003","2025-05-31T02:24:54","279.24","demo_booked"
"L0004567","CMP0024","2025-05-21T00:34:50","1569.98","trial_started"
"L0004571","CMP0002","2025-07-29T00:29:14","87.39","demo_booked"
"L0004573","CMP0021","2025-08-07T18:42:54","484.58","trial_started"
"L0004578","CMP0003","2025-08-02T07:28:04","1074.6","trial_started"
"L0004587","CMP0020","2025-08-12T21:51:08","1500.63","purchase"
"L0004589","CMP0001","2025-07-27T05:44:33","703.89","trial_started"
"L0004591","CMP0018","2025-06-13T10:14:30","1841.44","meeting_scheduled"
"L0004596","CMP0030","2025-07-24T23:20:24","1002.96","purchase"
"L0004606","CMP0003","2025-06-27T18:51:56","1733.2","demo_booked"
"L0004615","CMP0029","2025-08-26T12:46:04","876.23","purchase"
"L0004616","CMP0006","2025-07-11T22:20:09","88.04","purchase"
"L0004619","CMP0027","2025-07-24T05:31:06","630.18","meeting_scheduled"
"L0004620","CMP0009","2025-07-05T23:15:33","462.69","demo_booked"
"L0004636","CMP0010","2025-08-08T04:57:03","1861.23","meeting_scheduled"
"L0004643","CMP0020","2025-08-24T17:06:53","1955.55","trial_started"
"L0004650","CMP0027","2025-07-18T05:55:53","1223.52","demo_booked"
"L0004664","CMP0014","2025-07-09T02:25:44","1526.22","meeting_scheduled"
"L0004667","CMP0028","2025-05-27T16:55:54","1191.13","purchase"
"L0004670","CMP0022","2025-08-02T17:41:27","1412.46","trial_started"
"L0004675","CMP0014","2025-08-19T12:30:30","1524.58","meeting_scheduled"
"L0004680","CMP0029","2025-06-14T15:25:10","588.44","demo_booked"
"L0004689","CMP0020","2025-06-22T05:12:10","835.76","demo_booked"
"L0004691","CMP0019","2025-06-27T20:04:30","60.84","demo_booked"
"L0004694","CMP0027","2025-06-23T01:51:59","737.71","meeting_scheduled"
"L0004695","CMP0015","2025-08-17T13:55:40","251.0","meeting_scheduled"
"L0004702","CMP0030","2025-07-11T19:17:20","1716.69","purchase"
"L0004704","CMP0026","2025-06-22T17:20:08","1188.79","meeting_scheduled"
"L0004722","CMP0025","2025-06-13T17:48:04","106.17","demo_booked"
"L0004726","CMP0021","2025-08-24T01:32:49","1775.49","demo_booked"
"L0004728","CMP0023","2025-08-06T14:28:38","722.95","purchase"
"L0004736","CMP0012","2025-07-24T06:44:44","1129.66","demo_booked"
"L0004739","CMP0024","2025-08-07T05:28:41","80.48","demo_booked"
"L0004741","CMP0025","2025-08-13T02:39:12","1983.6","purchase"
"L0004747","CMP0011","2025-06-10T00:29:41","1895.2","meeting_scheduled"
"L0004750","CMP0014","2025-07-18T22:47:33","1148.55","meeting_scheduled"
"L0004759","CMP0011","2025-06-05T18:34:17","1331.94","purchase"
"L0004761","CMP0009","2025-08-18T15:25:32","1373.38","trial_started"
"L0004762","CMP0006","2025-07-05T00:00:56","1895.48","trial_started"
"L0004763","CMP0003","2025-08-17T06:01:49","640.4","meeting_scheduled"
"L0004768","CMP0011","2025-08-08T10:46:07","182.08","demo_booked"
"L0004776","CMP0012","2025-08-18T12:13:35","1513.51","meeting_scheduled"
"L0004777","CMP0003","2025-08-11T18:29:47","881.25","meeting_scheduled"
"L0004792","CMP0004","2025-08-11T12:43:51","1788.3","meeting_scheduled"
"L0004793","CMP0023","2025-06-11T13:35:00","1067.22","meeting_scheduled"
"L0004795","CMP0002","2025-07-16T07:13:12","1193.86","meeting_scheduled"
"L0004798","CMP0025","2025-08-11T04:21:55","1063.72","meeting_scheduled"
"L0004803","CMP0022","2025-08-01T15:29:28","951.64","purchase"
"L0004807","CMP0001","2025-05-21T13:57:07","315.1","purchase"
"L0004810","CMP0023","2025-06-21T06:47:41","754.3","purchase"
"L0004816","CMP0002","2025-06-13T15:18:16","1451.53","trial_started"
"L0004818","CMP0012","2025-07-27T14:56:59","1261.97","purchase"
"L0004821","CMP0015","2025-07-12T07:58:04","291.77","purchase"
"L0004830","CMP0004","2025-06-13T00:07:25","75.06","trial_started"
"L0004836","CMP0026","2025-05-31T03:27:43","1351.94","trial_started"
"L0004841","CMP0011","2025-08-01T05:17:28","575.51","meeting_scheduled"
"L0004844","CMP0024","2025-06-10T08:05:14","675.62","demo_booked"
"L0004855","CMP0024","2025-08-24T01:26:49","1175.51","trial_started"
"L0004856","CMP0003","2025-08-05T05:52:54","1687.58","trial_started"
"L0004858","CMP0023","2025-06-30T07:51:08","1937.71","demo_booked"
"L0004859","CMP0018","2025-06-08T21:21:41","1598.47","demo_booked"
"L0004871","CMP0011","2025-08-22T05:01:58","390.41","meeting_scheduled"
"L0004875","CMP0021","2025-08-14T06:24:04","428.15","meeting_scheduled"
"L0004877","CMP0022","2025-08-27T08:33:33","1369.46","trial_started"
"L0004880","CMP0019","2025-07-28T01:53:47","470.34","trial_started"
"L0004882","CMP0001","2025-06-27T22:37:39","657.72","purchase"
"L0004884","CMP0018","2025-08-24T20:08:20","1955.03","meeting_scheduled"
"L0004895","CMP0002","2025-05-24T04:49:09","578.68","meeting_scheduled"
"L0004905","CMP0025","2025-07-09T09:07:49","1505.52","trial_started"
"L0004909","CMP0006","2025-06-17T11:37:16","1048.12","trial_started"
"L0004910","CMP0005","2025-06-28T14:10:17","1656.96","trial_started"
"L0004916","CMP0026","2025-08-04T16:35:37","950.56","demo_booked"
"L0004919","CMP0009","2025-07-03T16:45:36","238.52","trial_started"
"L0004922","CMP0003","2025-05-17T02:12:25","808.42","demo_booked"
"L0004928","CMP0005","2025-07-22T15:29:53","240.81","meeting_scheduled"
"L0004937","CMP0015","2025-07-12T05:23:40","997.96","meeting_scheduled"
"L0004944","CMP0017","2025-08-20T05:02:01","1758.74","trial_started"
"L0004947","CMP0029","2025-07-23T10:37:03","797.41","purchase"
"L0004952","CMP0023","2025-08-11T00:10:32","844.65","meeting_scheduled"
"L0004962","CMP0010","2025-08-13T17:23:50","1052.24","demo_booked"
"L0004963","CMP0003","2025-08-18T08:37:35","697.36","purchase"
"L0004982","CMP0006","2025-06-09T07:47:17","1292.34","purchase"
"L0004986","CMP0028","2025-06-21T17:10:16","1913.82","demo_booked"
"L0004996","CMP0014","2025-08-02T14:45:30","361.12","demo_booked"
