"episode_id","scenario","action_sequence_json","outcome_score","notes"
"EPI00001","security_review","[""offer_trial"", ""retarget_ads"", ""pause_sequence"", ""escalate_manager""]","0.002","requires security one-pager"
"EPI00002","churn_risk","[""follow_up_sms"", ""escalate_manager""]","0.248","requires security one-pager"
"EPI00003","multi_stakeholder","[""pause_sequence"", ""send_case_study"", ""retarget_ads"", ""book_demo"", ""escalate_manager""]","0.275","great for re-engagement"
"EPI00004","budget_blocker","[""follow_up_sms"", ""escalate_manager"", ""book_demo"", ""retarget_ads""]","0.871","great for re-engagement"
"EPI00005","enterprise_eval","[""book_demo"", ""pause_sequence"", ""follow_up_sms""]","0.815","requires security one-pager"
"EPI00006","budget_blocker","[""escalate_manager"", ""send_case_study"", ""pause_sequence"", ""book_demo"", ""follow_up_sms""]","0.916","requires security one-pager"
"EPI00007","multi_stakeholder","[""book_demo"", ""offer_trial"", ""pause_sequence"", ""retarget_ads""]","0.132","great for re-engagement"
"EPI00008","enterprise_eval","[""escalate_manager"", ""send_case_study"", ""retarget_ads"", ""follow_up_sms"", ""book_demo""]","0.478","requires security one-pager"
"EPI00009","enterprise_eval","[""offer_trial"", ""pause_sequence"", ""escalate_manager"", ""book_demo""]","0.564","worked well for APAC SMBs"
"EPI00010","enterprise_eval","[""pause_sequence"", ""send_case_study"", ""follow_up_sms""]","0.577","worked well for APAC SMBs"
"EPI00011","churn_risk","[""book_demo"", ""escalate_manager"", ""offer_trial"", ""retarget_ads"", ""follow_up_sms""]","0.051","requires security one-pager"
"EPI00012","multi_stakeholder","[""pause_sequence"", ""retarget_ads""]","0.144","requires security one-pager"
"EPI00013","budget_blocker","[""follow_up_sms"", ""pause_sequence""]","0.741","requires security one-pager"
"EPI00014","enterprise_eval","[""follow_up_sms"", ""pause_sequence""]","0.661","requires security one-pager"
"EPI00015","multi_stakeholder","[""follow_up_sms"", ""pause_sequence"", ""escalate_manager"", ""retarget_ads""]","0.814","best when lead score >70"
"EPI00016","security_review","[""send_case_study"", ""pause_sequence"", ""book_demo""]","0.532","great for re-engagement"
"EPI00017","enterprise_eval","[""retarget_ads"", ""escalate_manager"", ""offer_trial""]","0.156","great for re-engagement"
"EPI00018","security_review","[""offer_trial"", ""retarget_ads"", ""pause_sequence"", ""book_demo"", ""follow_up_sms""]","0.296","worked well for APAC SMBs"
"EPI00019","churn_risk","[""offer_trial"", ""book_demo"", ""follow_up_sms"", ""pause_sequence""]","0.963","worked well for APAC SMBs"
"EPI00020","security_review","[""pause_sequence"", ""offer_trial"", ""escalate_manager""]","0.33","worked well for APAC SMBs"
"EPI00021","churn_risk","[""book_demo"", ""follow_up_sms"", ""retarget_ads"", ""pause_sequence"", ""send_case_study""]","0.013","best when lead score >70"
"EPI00022","enterprise_eval","[""escalate_manager"", ""offer_trial""]","0.708","best when lead score >70"
"EPI00023","budget_blocker","[""book_demo"", ""offer_trial"", ""escalate_manager"", ""retarget_ads""]","0.768","worked well for APAC SMBs"
"EPI00024","budget_blocker","[""send_case_study"", ""offer_trial"", ""follow_up_sms""]","0.685","great for re-engagement"
"EPI00025","multi_stakeholder","[""follow_up_sms"", ""escalate_manager"", ""offer_trial""]","0.072","best when lead score >70"
"EPI00026","churn_risk","[""follow_up_sms"", ""send_case_study""]","0.653","requires security one-pager"
"EPI00027","smb_quick_win","[""offer_trial"", ""escalate_manager"", ""book_demo"", ""send_case_study""]","0.901","great for re-engagement"
"EPI00028","enterprise_eval","[""book_demo"", ""follow_up_sms"", ""offer_trial"", ""retarget_ads"", ""send_case_study""]","0.612","great for re-engagement"
"EPI00029","multi_stakeholder","[""follow_up_sms"", ""retarget_ads"", ""escalate_manager"", ""offer_trial"", ""book_demo""]","0.473","requires security one-pager"
"EPI00030","enterprise_eval","[""escalate_manager"", ""send_case_study"", ""offer_trial"", ""follow_up_sms"", ""pause_sequence""]","0.265","worked well for APAC SMBs"
"EPI00031","multi_stakeholder","[""offer_trial"", ""escalate_manager"", ""book_demo"", ""retarget_ads"", ""send_case_study""]","0.946","best when lead score >70"
"EPI00032","security_review","[""follow_up_sms"", ""book_demo"", ""retarget_ads"", ""escalate_manager"", ""offer_trial""]","0.699","worked well for APAC SMBs"
"EPI00033","smb_quick_win","[""escalate_manager"", ""follow_up_sms"", ""offer_trial"", ""send_case_study""]","0.634","best when lead score >70"
"EPI00034","budget_blocker","[""book_demo"", ""send_case_study"", ""escalate_manager"", ""offer_trial""]","0.229","best when lead score >70"
"EPI00035","churn_risk","[""retarget_ads"", ""escalate_manager"", ""pause_sequence""]","0.111","best when lead score >70"
"EPI00036","multi_stakeholder","[""send_case_study"", ""retarget_ads"", ""escalate_manager"", ""pause_sequence""]","0.047","great for re-engagement"
"EPI00037","multi_stakeholder","[""follow_up_sms"", ""book_demo"", ""offer_trial"", ""send_case_study"", ""retarget_ads""]","0.095","requires security one-pager"
"EPI00038","security_review","[""follow_up_sms"", ""escalate_manager"", ""pause_sequence"", ""offer_trial"", ""book_demo""]","0.511","great for re-engagement"
"EPI00039","churn_risk","[""follow_up_sms"", ""send_case_study"", ""book_demo""]","0.516","requires security one-pager"
"EPI00040","security_review","[""pause_sequence"", ""escalate_manager"", ""follow_up_sms"", ""offer_trial"", ""book_demo""]","0.282","requires security one-pager"
"EPI00041","smb_quick_win","[""follow_up_sms"", ""escalate_manager"", ""offer_trial""]","0.686","worked well for APAC SMBs"
"EPI00042","smb_quick_win","[""escalate_manager"", ""offer_trial"", ""retarget_ads"", ""follow_up_sms""]","0.367","best when lead score >70"
"EPI00043","budget_blocker","[""book_demo"", ""retarget_ads"", ""pause_sequence"", ""escalate_manager""]","0.866","great for re-engagement"
"EPI00044","multi_stakeholder","[""escalate_manager"", ""pause_sequence""]","0.61","great for re-engagement"
"EPI00045","smb_quick_win","[""escalate_manager"", ""retarget_ads"", ""pause_sequence""]","0.724","great for re-engagement"
"EPI00046","churn_risk","[""book_demo"", ""send_case_study"", ""retarget_ads"", ""pause_sequence"", ""offer_trial""]","0.06","great for re-engagement"
"EPI00047","churn_risk","[""escalate_manager"", ""offer_trial"", ""follow_up_sms"", ""send_case_study"", ""book_demo""]","0.445","requires security one-pager"
"EPI00048","churn_risk","[""retarget_ads"", ""pause_sequence"", ""escalate_manager"", ""offer_trial""]","0.02","requires security one-pager"
"EPI00049","enterprise_eval","[""retarget_ads"", ""book_demo"", ""offer_trial"", ""escalate_manager"", ""follow_up_sms""]","0.96","great for re-engagement"
"EPI00050","budget_blocker","[""escalate_manager"", ""pause_sequence"", ""follow_up_sms"", ""book_demo""]","0.627","great for re-engagement"
"EPI00051","security_review","[""escalate_manager"", ""send_case_study"", ""offer_trial"", ""pause_sequence"", ""book_demo""]","0.119","great for re-engagement"
"EPI00052","multi_stakeholder","[""send_case_study"", ""pause_sequence"", ""follow_up_sms""]","0.778","great for re-engagement"
"EPI00053","smb_quick_win","[""book_demo"", ""pause_sequence"", ""retarget_ads"", ""escalate_manager"", ""offer_trial""]","0.348","great for re-engagement"
"EPI00054","churn_risk","[""retarget_ads"", ""follow_up_sms"", ""book_demo"", ""offer_trial""]","0.714","requires security one-pager"
"EPI00055","budget_blocker","[""retarget_ads"", ""offer_trial"", ""escalate_manager"", ""send_case_study"", ""pause_sequence""]","0.77","requires security one-pager"
"EPI00056","enterprise_eval","[""pause_sequence"", ""send_case_study"", ""book_demo"", ""retarget_ads""]","0.999","best when lead score >70"
"EPI00057","multi_stakeholder","[""retarget_ads"", ""offer_trial"", ""book_demo"", ""send_case_study"", ""pause_sequence""]","0.218","best when lead score >70"
"EPI00058","churn_risk","[""pause_sequence"", ""send_case_study""]","0.405","worked well for APAC SMBs"
"EPI00059","enterprise_eval","[""book_demo"", ""retarget_ads"", ""send_case_study"", ""offer_trial"", ""follow_up_sms""]","0.991","great for re-engagement"
"EPI00060","smb_quick_win","[""send_case_study"", ""pause_sequence"", ""retarget_ads"", ""offer_trial"", ""follow_up_sms""]","0.187","great for re-engagement"
"EPI00061","multi_stakeholder","[""follow_up_sms"", ""pause_sequence"", ""escalate_manager"", ""send_case_study"", ""book_demo""]","0.494","best when lead score >70"
"EPI00062","security_review","[""pause_sequence"", ""send_case_study"", ""offer_trial"", ""follow_up_sms"", ""book_demo""]","0.911","worked well for APAC SMBs"
"EPI00063","churn_risk","[""escalate_manager"", ""retarget_ads"", ""offer_trial"", ""send_case_study"", ""pause_sequence""]","0.995","requires security one-pager"
"EPI00064","enterprise_eval","[""retarget_ads"", ""send_case_study"", ""follow_up_sms"", ""escalate_manager""]","0.691","great for re-engagement"
"EPI00065","enterprise_eval","[""retarget_ads"", ""offer_trial"", ""book_demo"", ""pause_sequence""]","0.921","great for re-engagement"
"EPI00066","multi_stakeholder","[""pause_sequence"", ""escalate_manager"", ""book_demo"", ""follow_up_sms""]","0.764","worked well for APAC SMBs"
"EPI00067","security_review","[""offer_trial"", ""retarget_ads""]","0.694","best when lead score >70"
"EPI00068","enterprise_eval","[""retarget_ads"", ""book_demo"", ""follow_up_sms"", ""escalate_manager""]","0.443","great for re-engagement"
"EPI00069","security_review","[""pause_sequence"", ""escalate_manager""]","0.555","great for re-engagement"
"EPI00070","smb_quick_win","[""book_demo"", ""send_case_study"", ""follow_up_sms"", ""retarget_ads"", ""pause_sequence""]","0.525","worked well for APAC SMBs"
"EPI00071","security_review","[""escalate_manager"", ""send_case_study"", ""book_demo"", ""retarget_ads"", ""follow_up_sms""]","0.994","great for re-engagement"
"EPI00072","churn_risk","[""book_demo"", ""escalate_manager"", ""offer_trial"", ""pause_sequence""]","0.393","requires security one-pager"
"EPI00073","churn_risk","[""retarget_ads"", ""send_case_study"", ""book_demo"", ""pause_sequence""]","0.623","worked well for APAC SMBs"
"EPI00074","multi_stakeholder","[""retarget_ads"", ""send_case_study""]","0.031","best when lead score >70"
"EPI00075","enterprise_eval","[""book_demo"", ""pause_sequence"", ""retarget_ads"", ""send_case_study""]","0.544","great for re-engagement"
"EPI00076","churn_risk","[""offer_trial"", ""book_demo"", ""send_case_study"", ""pause_sequence""]","0.293","best when lead score >70"
"EPI00077","churn_risk","[""follow_up_sms"", ""retarget_ads"", ""book_demo"", ""pause_sequence""]","0.021","best when lead score >70"
"EPI00078","smb_quick_win","[""escalate_manager"", ""pause_sequence"", ""retarget_ads""]","0.838","great for re-engagement"
"EPI00079","enterprise_eval","[""follow_up_sms"", ""pause_sequence"", ""offer_trial"", ""send_case_study""]","0.107","worked well for APAC SMBs"
"EPI00080","churn_risk","[""book_demo"", ""offer_trial"", ""send_case_study""]","0.357","best when lead score >70"
"EPI00081","churn_risk","[""follow_up_sms"", ""pause_sequence"", ""send_case_study"", ""escalate_manager""]","0.656","worked well for APAC SMBs"
"EPI00082","churn_risk","[""book_demo"", ""follow_up_sms"", ""pause_sequence"", ""escalate_manager"", ""retarget_ads""]","0.718","worked well for APAC SMBs"
"EPI00083","smb_quick_win","[""retarget_ads"", ""escalate_manager""]","0.868","best when lead score >70"
"EPI00084","enterprise_eval","[""book_demo"", ""offer_trial"", ""pause_sequence""]","0.952","worked well for APAC SMBs"
"EPI00085","enterprise_eval","[""retarget_ads"", ""pause_sequence"", ""send_case_study"", ""escalate_manager""]","0.767","great for re-engagement"
"EPI00086","churn_risk","[""send_case_study"", ""book_demo"", ""retarget_ads"", ""offer_trial"", ""escalate_manager""]","0.686","great for re-engagement"
"EPI00087","multi_stakeholder","[""follow_up_sms"", ""book_demo"", ""pause_sequence""]","0.643","best when lead score >70"
"EPI00088","security_review","[""book_demo"", ""send_case_study""]","0.067","great for re-engagement"
"EPI00089","smb_quick_win","[""book_demo"", ""pause_sequence"", ""escalate_manager"", ""send_case_study""]","0.2","great for re-engagement"
"EPI00090","churn_risk","[""send_case_study"", ""retarget_ads"", ""pause_sequence""]","0.765","worked well for APAC SMBs"
"EPI00091","budget_blocker","[""book_demo"", ""retarget_ads""]","0.685","requires security one-pager"
"EPI00092","budget_blocker","[""pause_sequence"", ""offer_trial"", ""send_case_study""]","0.322","worked well for APAC SMBs"
"EPI00093","multi_stakeholder","[""retarget_ads"", ""offer_trial"", ""escalate_manager"", ""pause_sequence""]","0.134","best when lead score >70"
"EPI00094","smb_quick_win","[""escalate_manager"", ""offer_trial"", ""book_demo"", ""pause_sequence"", ""follow_up_sms""]","0.856","worked well for APAC SMBs"
"EPI00095","smb_quick_win","[""send_case_study"", ""escalate_manager"", ""offer_trial"", ""retarget_ads"", ""follow_up_sms""]","0.536","requires security one-pager"
"EPI00096","smb_quick_win","[""retarget_ads"", ""offer_trial"", ""pause_sequence"", ""send_case_study""]","0.168","best when lead score >70"
"EPI00097","churn_risk","[""pause_sequence"", ""send_case_study""]","0.939","best when lead score >70"
"EPI00098","budget_blocker","[""escalate_manager"", ""offer_trial"", ""pause_sequence"", ""retarget_ads"", ""send_case_study""]","0.499","worked well for APAC SMBs"
"EPI00099","churn_risk","[""retarget_ads"", ""pause_sequence"", ""book_demo"", ""escalate_manager"", ""offer_trial""]","0.78","great for re-engagement"
"EPI00100","churn_risk","[""offer_trial"", ""retarget_ads"", ""follow_up_sms"", ""send_case_study"", ""book_demo""]","0.655","worked well for APAC SMBs"
"EPI00101","multi_stakeholder","[""send_case_study"", ""retarget_ads"", ""pause_sequence"", ""escalate_manager""]","0.266","requires security one-pager"
"EPI00102","smb_quick_win","[""offer_trial"", ""pause_sequence"", ""follow_up_sms"", ""retarget_ads"", ""send_case_study""]","0.812","great for re-engagement"
"EPI00103","smb_quick_win","[""escalate_manager"", ""offer_trial"", ""retarget_ads"", ""follow_up_sms"", ""pause_sequence""]","0.516","great for re-engagement"
"EPI00104","multi_stakeholder","[""book_demo"", ""send_case_study""]","0.056","best when lead score >70"
"EPI00105","smb_quick_win","[""escalate_manager"", ""pause_sequence"", ""send_case_study"", ""book_demo"", ""follow_up_sms""]","0.125","requires security one-pager"
"EPI00106","smb_quick_win","[""escalate_manager"", ""retarget_ads"", ""pause_sequence"", ""follow_up_sms"", ""book_demo""]","0.616","great for re-engagement"
"EPI00107","budget_blocker","[""follow_up_sms"", ""offer_trial"", ""escalate_manager"", ""retarget_ads"", ""pause_sequence""]","0.723","worked well for APAC SMBs"
"EPI00108","security_review","[""book_demo"", ""send_case_study"", ""escalate_manager"", ""pause_sequence"", ""follow_up_sms""]","0.687","requires security one-pager"
"EPI00109","churn_risk","[""retarget_ads"", ""book_demo""]","0.835","best when lead score >70"
"EPI00110","enterprise_eval","[""retarget_ads"", ""pause_sequence"", ""book_demo"", ""offer_trial""]","0.195","requires security one-pager"
"EPI00111","enterprise_eval","[""offer_trial"", ""follow_up_sms"", ""send_case_study""]","0.282","best when lead score >70"
"EPI00112","security_review","[""book_demo"", ""pause_sequence"", ""follow_up_sms"", ""offer_trial"", ""retarget_ads""]","0.873","requires security one-pager"
"EPI00113","enterprise_eval","[""send_case_study"", ""offer_trial"", ""pause_sequence""]","0.849","requires security one-pager"
"EPI00114","smb_quick_win","[""follow_up_sms"", ""offer_trial"", ""pause_sequence"", ""send_case_study"", ""retarget_ads""]","0.288","requires security one-pager"
"EPI00115","enterprise_eval","[""follow_up_sms"", ""send_case_study""]","0.885","great for re-engagement"
"EPI00116","multi_stakeholder","[""retarget_ads"", ""offer_trial""]","0.638","best when lead score >70"
"EPI00117","multi_stakeholder","[""send_case_study"", ""follow_up_sms""]","0.015","worked well for APAC SMBs"
"EPI00118","security_review","[""retarget_ads"", ""follow_up_sms"", ""send_case_study"", ""pause_sequence""]","0.999","worked well for APAC SMBs"
"EPI00119","enterprise_eval","[""book_demo"", ""send_case_study"", ""retarget_ads"", ""follow_up_sms"", ""pause_sequence""]","0.649","best when lead score >70"
"EPI00120","smb_quick_win","[""follow_up_sms"", ""send_case_study"", ""offer_trial"", ""retarget_ads""]","0.235","great for re-engagement"
